filename,time_abs,time_rel(sec)
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T13:31:18.760566,48678.49056603773
xa.s12.00.mhz.1974-10-02HR00_evid00572,1974-10-02T21:02:44.194528,75763.92452830188
xa.s12.00.mhz.1972-11-19HR00_evid00335,1972-11-19T14:21:31.091094,51690.41509433962
xa.s12.00.mhz.1972-11-19HR00_evid00335,1972-11-19T18:26:45.808075,66405.1320754717
xa.s12.00.mhz.1974-03-14HR00_evid00506,1974-03-14T07:36:15.324396,27374.943396226416
xa.s12.00.mhz.1971-10-06HR00_evid00125,1971-10-06T10:52:12.892245,39132.67924528302
xa.s12.00.mhz.1971-10-06HR00_evid00125,1971-10-06T17:22:51.684698,62571.47169811321
xa.s12.00.mhz.1973-04-23HR00_evid00399,1973-04-23T13:58:47.742283,50327.24528301887
xa.s12.00.mhz.1971-01-03HR00_evid00057,1971-01-03T11:01:59.895113,39719.698113207545
xa.s12.00.mhz.1971-06-11HR00_evid00096,1971-06-11T13:54:06.026962,50045.43396226415
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T12:41:53.706491,45713.35849056604
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T21:46:33.555547,78393.2075471698
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T21:59:23.517811,79163.16981132075
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T22:25:20.348000,80720.0
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T22:32:39.140453,81158.7924528302
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T22:41:39.517811,81699.16981132075
xa.s12.00.mhz.1972-02-28HR00_evid00192,1972-02-28T23:22:36.725358,84156.37735849057
xa.s12.00.mhz.1970-11-03HR00_evid00050,1970-11-03T17:18:20.017642,62299.622641509435
xa.s12.00.mhz.1971-03-15HR00_evid00073,1971-03-15T07:56:31.854226,28591.396226415094
xa.s12.00.mhz.1974-03-30HR00_evid00512,1974-03-30T19:48:34.898151,71314.2641509434
xa.s12.00.mhz.1971-10-06HR00_evid00124,1971-10-06T10:52:12.892245,39132.67924528302
xa.s12.00.mhz.1971-10-06HR00_evid00124,1971-10-06T17:22:51.684698,62571.47169811321
xa.s12.00.mhz.1970-09-09HR00_evid00043,1970-09-09T20:29:40.653302,73780.52830188679
xa.s12.00.mhz.1975-05-16HR00_evid00651,1975-05-16T22:21:18.261736,80478.03773584905
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T11:35:34.901679,41734.188679245286
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T17:09:21.769604,61761.056603773584
xa.s12.00.mhz.1972-11-14HR00_evid00331,1972-11-14T19:24:55.354509,69894.64150943396
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T12:54:06.763566,46446.49056603773
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T13:04:40.876774,47080.6037735849
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T13:50:21.103189,49820.83018867925
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T15:29:33.254132,55772.981132075474
xa.s12.00.mhz.1971-11-24HR00_evid00156,1971-11-24T15:42:53.103189,56572.83018867925
xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03T10:49:55.066981,38994.71698113208
xa.s12.00.mhz.1974-05-09HR00_evid00522,1974-05-09T13:35:12.985887,48912.301886792455
xa.s12.00.mhz.1970-07-20HR00_evid00037,1970-07-20T11:45:21.090774,42320.6037735849
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T10:13:13.717491,36793.35849056604
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T11:00:34.925038,39634.56603773585
xa.s12.00.mhz.1972-02-21HR00_evid00190,1972-02-21T20:59:59.302396,75598.94339622642
xa.s12.00.mhz.1971-06-27HR00_evid00101,1971-06-27T18:55:25.212132,68124.98113207547
xa.s12.00.mhz.1972-12-15HR00_evid00349,1972-12-15T06:57:59.028623,25078.33962264151
xa.s12.00.mhz.1973-10-03HR03_evid00461,1973-10-03T20:40:09.820794,60057.20754716981
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T07:51:12.110057,28271.849056603773
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T08:00:10.525151,28810.264150943396
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T08:24:37.091189,30276.830188679247
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T15:32:34.676094,55954.41509433962
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T15:42:57.921377,56577.660377358494
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T16:01:26.751566,57686.49056603773
xa.s12.00.mhz.1972-05-15HR00_evid00223,1972-05-15T17:16:55.204396,62214.943396226416
xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25T12:15:59.338453,44158.79245283019
xa.s12.00.mhz.1970-11-03HR00_evid00051,1970-11-03T17:18:20.017642,62299.622641509435
xa.s12.00.mhz.1973-10-10HR00_evid00463,1973-10-10T23:15:41.232245,83740.67924528301
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T13:55:48.412472,50148.07547169811
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T15:42:24.337000,56544.0
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T16:46:39.582283,60399.24528301887
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T18:24:06.374736,66246.03773584905
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T18:52:23.280396,67942.94339622642
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T19:11:07.808698,69067.47169811321
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T19:47:52.035113,71271.69811320755
xa.s12.00.mhz.1975-06-15HR00_evid00660,1975-06-15T20:24:41.544547,73481.2075471698
